
CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiContactsPerson.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305066.293157
e352305066.676578
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiContactsPerson.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiContactsPerson.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiContactsPerson.mc5384baabfffb441^68ceaeaabfffb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiContactsPerson.m0000000000000000^3964"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiContactsPerson.o Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiContactsPerson.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiContactsPerson.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiContactsPerson.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiContactsPerson.o"36"0F859103-8EE5-4BF6-AB95-1E9D2BD3DB96-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMAttrProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMAttrProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305068.816348
e352305068.974494
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMAttrProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMAttrProxy.m34f3d4acbfffb441^f33efaacbfffb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3952"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMAttrProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMAttrProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMAttrProxy.o"36"A07EEB8D-EE6D-40FD-A09F-A9A1D97BDD4B-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCDATANodeProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305074.807796
e352305075.002969
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCDATANodeProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCDATANodeProxy.mcbf5ceb2bfffb441^1ac300b3bfffb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3982"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCDATANodeProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCDATANodeProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCDATANodeProxy.o"36"B2D6FAAD-B12E-42E0-9F9A-C49BDCB658D6-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCommentProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCommentProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305074.816705
e352305075.004711
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCommentProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCommentProxy.m2843d1b2bfffb441^217701b3bfffb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3970"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCommentProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCommentProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMCommentProxy.o"36"951E8B28-D2DF-44E0-B926-2F3223BEA9AD-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocFragProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocFragProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305075.004842
e352305075.107482
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocFragProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocFragProxy.mf56901b3bfffb441^ac8b1bb3bfffb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3970"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocFragProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocFragProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocFragProxy.o"36"22214A0A-9A97-495B-B80C-17F7EB35014C-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocumentProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305068.241945
e352305068.649142
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocumentProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
